super_opeid_x,college_name,total_students,lower_class,lower_middle_class,middle_class,upper-middle_class,upper_class,inventor,lower_class_inventor,lower-middle_class_inventor,middle_class_inventor,upper_middle_class_inventor,upper_class_inventor,top5citedinventors,total_patents,total_cites,type_x,tier_x,iclevel_x,region_x,multi_x,count,female,k_married,mr_kq5_pq1,mr_ktop1_pq1,par_mean,par_median,par_rank,par_q1,par_q2,par_q3,par_q4,par_q5,par_top10pc,par_top5pc,par_top1pc,par_toppt1pc,k_rank,k_mean,k_median,k_median_nozero,k_0inc,k_q1,k_q2,k_q3,k_q4,k_q5,k_top10pc,k_top5pc,k_top1pc,k_rank_cond_parq1,k_rank_cond_parq2,k_rank_cond_parq3,k_rank_cond_parq4,k_rank_cond_parq5,kq1_cond_parq1,kq2_cond_parq1,kq3_cond_parq1,kq4_cond_parq1,kq5_cond_parq1,kq1_cond_parq2,kq2_cond_parq2,kq3_cond_parq2,kq4_cond_parq2,kq5_cond_parq2,kq1_cond_parq3,kq2_cond_parq3,kq3_cond_parq3,kq4_cond_parq3,kq5_cond_parq3,kq1_cond_parq4,kq2_cond_parq4,kq3_cond_parq4,kq4_cond_parq4,kq5_cond_parq4,kq1_cond_parq5,kq2_cond_parq5,kq3_cond_parq5,kq4_cond_parq5,kq5_cond_parq5,ktop1pc_cond_parq1,ktop1pc_cond_parq2,ktop1pc_cond_parq3,ktop1pc_cond_parq4,ktop1pc_cond_parq5,k_married_cond_parq1,k_married_cond_parq2,k_married_cond_parq3,k_married_cond_parq4,k_married_cond_parq5,shareimputed,imputed,public,barrons,exp_instr_pc_2000,exp_instr_pc_2013,hbcu,flagship,ipeds_enrollment_2013,ipeds_enrollment_2000,sticker_price_2013,sticker_price_2000,grad_rate_150_p_2013,grad_rate_150_p_2002,avgfacsal_2013,avgfacsal_2001,sat_avg_2013,sat_avg_2001,scorecard_netprice_2013,scorecard_rej_rate_2013,scorecard_median_earnings_2011,endowment_pc_2000,exp_instr_2012,exp_instr_2000,asian_or_pacific_share_fall_2000,black_share_fall_2000,hisp_share_fall_2000,alien_share_fall_2000,pct_arthuman_2000,pct_business_2000,pct_health_2000,pct_multidisci_2000,pct_publicsocial_2000,pct_stem_2000,pct_socialscience_2000,pct_tradepersonal_2000
1,University Of Hawaii And Hawaii Community Colleges,27002,3205,4527,5628,6957,6685,0.001037,0.000312,0.0006627,0.000533,0.0007187,0.0023934,6.9e-05,22,55,1.0,5,1.0,4.0,True,5860.333333333333,0.52249587,0.43641827,0.017558586,0.00028338036,88667.91568267945,75200,0.5756256519022482,0.10804315,0.16466863,0.21406829,0.26126996,0.25195,0.095550217,0.033389255,0.0045872247,0.00033712146,0.56576109,38812.30062683081,35600,39500,0.118687,0.13144912,0.14889038,0.21300572,0.27083701,0.23581779,0.10341482,0.039504401,0.0032624404,0.49833518,0.54194605,0.55119717,0.58954531,0.5979501,0.17890859,0.19025581,0.25364596,0.21467508,0.16251457,0.146209,0.16324069,0.22310919,0.26656386,0.20087723,0.13582498,0.15896252,0.22519937,0.27534613,0.20466706,0.10708243,0.1339041,0.21353556,0.29357272,0.25190514,0.12300055,0.12875555,0.17806493,0.27030569,0.29987323,0.0026228444,0.0017300138,0.0026813976,0.0022040375,0.0061295107,0.40867454,0.42178002,0.43480551,0.44930387,0.44589067,0.0,False,True,3,5207.2744,7919.5024,False,False,52848,44579.0,5409.6592,1969.9886,0.2884386384656721,0.3048724963685285,8433.6689,55337.16477366557,1057.0837,1063.5869,5085.373,0.21167371,35276.055,1354.9266,91131281.4833674,67457999.93570964,0.71655345,0.011713986,0.018802796,0.039462555,6.6817074,23.255814,6.7164178,23.654982,5.1023951,11.714683,17.216244,5.6577578
26,University Of Colorado System,31081,1205,2257,3697,6042,17880,0.0084618,0.0033195,0.0035445,0.0059508,0.0076134,0.0102349,0.0005655,513,1230,1.0,5,1.0,4.0,True,6414.666666666667,0.51252341,0.56645828,0.012256199,0.00050701405,274593.0041246623,128200,0.763896480732315,0.037007682,0.067937747,0.12318254,0.193055,0.57881707,0.41382456,0.27911937,0.082355857,0.010595883,0.65163875,60883.52901107163,48300,53200,0.10284811,0.11231558,0.11524305,0.13718545,0.21272942,0.42252654,0.25802237,0.14976387,0.034540001,0.60181803,0.6234625,0.62053776,0.63790244,0.66933161,0.13605069,0.14138977,0.15306109,0.23831856,0.33117989,0.1230427,0.12924488,0.15635392,0.22204629,0.36931217,0.12583187,0.13302852,0.1539617,0.22541566,0.36176226,0.11654599,0.11682189,0.14609669,0.23407394,0.38646153,0.10525146,0.10761619,0.12737808,0.2001808,0.45957348,0.013700237,0.017645342,0.024563365,0.019050818,0.045144778,0.51110262,0.52684015,0.55252534,0.55951917,0.57992721,0.0,False,True,3,4771.0576,12817.367,False,False,48326,49755.0,9537.6387,3071.1389,0.5752182818580093,0.566076364337178,9471.7119,64700.46481911131,1136.2921,1165.0,11813.776,0.14849794,53648.348,7114.6196,301497273.6385797,162719814.9653301,0.067123838,0.026558535,0.070961647,0.02418481,14.131591,18.948488,1.291597,4.2242818,0.0,25.528034,35.876007,0.0
63,University Of South Carolina System,22910,2172,3249,4203,5648,7638,0.0018769,0.0,0.0021545,0.0019034,0.0012394,0.0027494,4.91e-05,42,148,1.0,5,1.0,3.0,True,4538.666666666667,0.58188897,0.56708586,0.016827494,0.00044944926,109065.3249308029,85400,0.6212258901136252,0.093693405,0.13901599,0.18579093,0.25298145,0.32851827,0.16756356,0.07979966,0.011948984,0.00064700464,0.60748792,46555.86691208872,39600,42300,0.093917899,0.10365765,0.12851502,0.19761592,0.27978373,0.29042774,0.15084982,0.073672086,0.014841774,0.54977,0.57910854,0.57862735,0.60822624,0.65171134,0.1096435,0.17998955,0.26381758,0.26694772,0.17960168,0.10014457,0.15229206,0.24324267,0.28351927,0.22080144,0.1211894,0.13895154,0.21235275,0.28739673,0.24010955,0.10582192,0.1152392,0.19212367,0.30803782,0.27877742,0.091855466,0.10809395,0.15532285,0.25580075,0.38892701,0.0047970214,0.0074547534,0.0067410921,0.0092112757,0.029749574,0.37731916,0.44111532,0.5570603,0.61969906,0.63966709,0.0,False,True,3,5584.9351,8421.0615,False,False,38627,35048.0,10372.989,3608.8394,0.577945095409281,0.5218190993330202,8197.8281,60577.40219612482,1104.8624,1050.1914,9975.8447,0.3740499,39789.398,9249.1328,185906681.6989929,119830763.4167142,0.024241015,0.20077425,0.015144877,0.018224228,7.6246977,22.808174,7.6686444,19.490221,4.0430675,13.469567,24.895628,0.0
64,"West Virginia University, West Virginia University Institute Of Technology, West Virginia University - Parkersburg, And Potomac State College",21615,1695,2900,4443,5754,6823,0.0025908,0.0023599,0.002069,0.0024758,0.0022593,0.0032244,9.97e-05,80,70,1.0,5,1.0,3.0,True,4418.666666666667,0.47450212,0.59289235,0.016364807,0.00068705872,109372.1535890587,86700,0.6356033480708759,0.076165147,0.12154557,0.19877377,0.27477086,0.32874465,0.16207333,0.075873308,0.012364236,0.00046025627,0.63013411,51563.24542129508,42700,46700,0.093555547,0.10251215,0.12547353,0.16787878,0.25027171,0.35386387,0.19818248,0.10187144,0.01919727,0.52107221,0.57418716,0.60699111,0.64521956,0.67747176,0.17927639,0.1823087,0.22394158,0.19961387,0.21485953,0.13207692,0.15392812,0.19759132,0.25811559,0.25828806,0.10568647,0.13872671,0.19518547,0.26905969,0.29134172,0.0876991,0.11577108,0.16738608,0.25609693,0.3730469,0.084257856,0.1018813,0.12780534,0.24287939,0.44317612,0.0090206442,0.0089333123,0.012095166,0.016986284,0.031492129,0.49523807,0.51640677,0.59915692,0.62547797,0.61277258,0.0,False,True,4,5070.0688,9680.9404,False,False,29100,28700.0,6243.6421,2642.6992,0.5170446579924879,0.5265860617705669,8466.8828,54262.1504127931,1036.1779,1019.9548,6928.2788,0.16621982,42151.66,642.7688,266455466.1578305,123772789.6102909,0.014731006,0.039834619,0.0099595683,0.018959012,5.4956894,18.022629,12.661638,16.217672,2.3976293,23.302801,19.800646,2.1012931
71,University Of Nebraska System,28559,1388,3454,6116,8661,8940,0.0041318,0.0014409,0.0026057,0.0037606,0.0046184,0.0049217,0.0001152,132,270,1.0,5,1.0,2.0,True,5828.666666666667,0.51738536,0.68910116,0.012720068,0.00040815069,115012.8428497262,89400,0.6589016150681034,0.044165567,0.10762726,0.20541333,0.31616646,0.32662731,0.15296221,0.073566742,0.0122106,0.0010036059,0.65554863,52762.25348336705,45200,47400,0.069118947,0.075967759,0.10052973,0.16530043,0.30176929,0.3564328,0.17957312,0.090472244,0.017973633,0.60891646,0.63124043,0.64404017,0.65840924,0.67433268,0.10214936,0.13383469,0.19078988,0.28521734,0.28800872,0.08339268,0.13098602,0.16962232,0.29292035,0.32307866,0.07710363,0.099470735,0.18056169,0.33047387,0.31239012,0.07070636,0.095784269,0.16854116,0.31293935,0.35202894,0.074359544,0.091250174,0.14769509,0.27805889,0.40863636,0.0092413779,0.011788421,0.011174255,0.015123287,0.028227614,0.61391217,0.66926014,0.69457865,0.70069104,0.69114262,0.0,False,True,3,4450.4966,7258.0063,False,False,37513,42487.0,7393.4087,3206.3628,0.5850143454154636,0.489405044154529,8866.502,61393.69949133733,1121.2971,1155.0,10589.998,0.30647621,42409.016,6824.6523,222105156.6330895,141767777.8808647,0.019008823,0.030850995,0.020437011,0.028347135,8.4330893,26.47847,2.5906737,2.8944077,4.5917459,24.155798,30.194748,0.66106844
108,University Of Pittsburgh System,22009,1188,2540,4322,6156,7803,0.0065428,0.0050505,0.0082677,0.005553,0.0063353,0.0069204,0.0001806,206,89,1.0,3,1.0,1.0,True,4636.0,0.53796375,0.60000378,0.01799047,0.00078051985,115736.8929836919,91200,0.6610348581119211,0.056858778,0.10692714,0.19258267,0.28368446,0.35994703,0.18170768,0.083429106,0.011291191,0.0007561809,0.67439616,57692.26024983373,48900,52100,0.076709002,0.084054589,0.094053984,0.1456452,0.25548843,0.42075783,0.24153325,0.12799577,0.021801345,0.616907,0.62555027,0.66139841,0.67424715,0.70505911,0.091911897,0.1444508,0.2015675,0.24566357,0.31640619,0.10728628,0.11557589,0.18497618,0.2648176,0.32734406,0.077447727,0.098839357,0.17105864,0.27518603,0.3774682,0.080861032,0.089143291,0.14735472,0.262436,0.42020494,0.081963904,0.081009619,0.11018337,0.23825461,0.48858845,0.013727342,0.015033211,0.013409171,0.015564482,0.034492828,0.51193428,0.54368675,0.60936487,0.61019582,0.61760408,0.0,False,True,2,7959.4863,13766.231,False,False,24980,32660.0,16622.15,6983.5005,0.7219892150988616,0.6023946121227238,8799.7324,65851.01480051481,1201.04,1132.9808,18500.162,0.35185936,48200.0,42067.832,469947684.0,263602720.0,0.034576386,0.076968484,0.011065296,0.0079871677,16.846298,14.761012,8.5051546,8.0365515,5.2249298,22.774132,23.851921,0.0
125,University Of Massachusetts System,31520,1940,3125,4934,8234,13287,0.0063135,0.0046392,0.00608,0.0062829,0.0049794,0.0074509,0.0002085,256,830,1.0,5,1.0,1.0,True,6839.333333333333,0.51549858,0.54373878,0.020928269,0.00062992959,123207.0170559082,100000,0.6844206894945362,0.057736896,0.099858306,0.15718114,0.25859433,0.42662925,0.22047611,0.092818469,0.011134544,0.00096298137,0.67960954,58144.61870788759,51700,55100,0.080295995,0.087300882,0.098014787,0.12518537,0.23603459,0.4534643,0.24287379,0.12086326,0.021816004,0.62011999,0.64081615,0.66256994,0.68346167,0.70068347,0.12324855,0.12402717,0.14510138,0.24514629,0.36247653,0.11374646,0.10631536,0.14982814,0.23917118,0.39093888,0.090872869,0.097946376,0.14862293,0.25790653,0.40465122,0.081454784,0.094036624,0.12802647,0.24429896,0.45218316,0.078473553,0.094988123,0.10636507,0.22099984,0.49917343,0.010910347,0.014614388,0.015831359,0.01773488,0.02965614,0.4345302,0.46175927,0.51908058,0.55809891,0.57808733,0.0,False,True,4,5556.478,9341.7715,False,False,54669,57073.0,12562.347,4640.9673,0.6141571685662868,0.5470410915437094,10927.741,78094.72349795533,1135.528,1073.8521,10574.33,0.33654049,47924.445,5873.7588,688141735.0,387839104.0,0.063558467,0.056530055,0.033604827,0.026846336,11.871601,19.87001,8.170845,7.7198567,4.1650085,20.082239,28.12044,0.0
133,University Of Maine System,20796,2153,3595,5147,5755,4146,0.003366,0.0013934,0.0027816,0.0023315,0.0038228,0.0055475,0.0,102,51,1.0,5,1.0,1.0,True,4470.666666666667,0.56717867,0.55241311,0.013956944,0.00052320998,88180.05036650947,72600,0.5681263416241149,0.097396366,0.16574511,0.24548033,0.28926125,0.20211698,0.086686321,0.039024718,0.0055598435,0.00037469703,0.56202447,38128.01698368299,34300,37100,0.10090663,0.11082093,0.16051961,0.24691725,0.27361339,0.20812885,0.090017557,0.035990041,0.0052734856,0.49747542,0.52415341,0.55334979,0.58584315,0.60063279,0.17095463,0.22009744,0.24668056,0.21896693,0.14330046,0.13069843,0.1938881,0.26715738,0.26005873,0.14819731,0.11084923,0.1585474,0.27021176,0.27464432,0.18574733,0.091772206,0.14200233,0.24384177,0.28831613,0.23406753,0.092770495,0.13334297,0.2065427,0.28876781,0.27857605,0.0053719659,0.0027046264,0.0039760424,0.0044141561,0.010138251,0.4609499,0.51509804,0.5550217,0.57781881,0.5875597,0.0,False,True,4,3787.5054,6099.4873,False,False,26315,32372.0,8771.7246,4233.0703,0.4605543710021323,0.4612844036697247,7847.3403,50717.38570167696,1030.434,1039.0848,12005.632,0.18973465,34186.586,8550.8145,195746330.0,134089216.0,0.0079579679,0.0054254183,0.0053299521,0.018267764,7.0079384,13.304134,14.618122,11.880646,4.4073362,16.479605,32.302219,0.0
1051,University Of Alabama,13883,886,1338,1917,3279,6463,0.0018008,0.0,0.0014948,0.0020866,0.0024398,0.001702,7.09e-05,26,47,1.0,5,1.0,3.0,False,2843.666666666667,0.54905641,0.62557709,0.016160509,0.00057637325,152857.9702976644,106100,0.700282314844895,0.064959638,0.096593529,0.13487202,0.23709644,0.46647847,0.26946694,0.1562501,0.032817472,0.0021425865,0.63923728,56930.8876528433,44300,48100,0.10059681,0.11030798,0.10935071,0.15485986,0.25261346,0.37286812,0.21290042,0.11362699,0.024776829,0.5883562,0.60212755,0.64072353,0.64524537,0.65052348,0.10631279,0.14738572,0.2353261,0.2621977,0.24877769,0.11893499,0.12352107,0.19358395,0.27515465,0.28880537,0.090840943,0.10361364,0.20216356,0.24930221,0.35407957,0.10363387,0.099421211,0.15138176,0.28179535,0.3637678,0.11809862,0.10782545,0.12372686,0.23273626,0.41761282,0.0088727903,0.013438055,0.01823145,0.018946979,0.034195047,0.42343509,0.44395322,0.61371076,0.65508109,0.67976999,0.0,False,True,4,5788.3608,8556.168,False,True,29440,19277.0,9826.0,3014.0,0.6665164488508337,0.6276232308443143,9605.0,58872.080872914,1120.0,1095.0,17206.0,0.43450001,42400.0,16166.646,270367454.0,114105968.0,0.010510511,0.14499281,0.0086173126,0.02441572,7.8240561,36.278709,7.395874,4.0093422,4.0482678,12.339432,28.104321,0.0
1055,University Of Alabama In Huntsville,3061,243,349,587,891,991,0.0075139,0.0041152,0.008596,0.0034072,0.0089787,0.0090817,0.0,20,28,1.0,5,1.0,3.0,False,636.3333333333334,0.49869043,0.61150283,0.023543155,0.0,104579.673765715,91300,0.6476641732900789,0.07948333,0.10375337,0.17914931,0.28524745,0.35236657,0.15242845,0.049637221,0.0076836823,0.0,0.63438141,48798.27596459207,45800,50800,0.10770962,0.12072598,0.1141942,0.14854673,0.21627776,0.40025532,0.21226069,0.075785786,0.0048436499,0.57118887,0.59290165,0.6463244,0.65569812,0.63752109,0.13812336,0.17403618,0.20319651,0.18844154,0.29620242,0.13047723,0.14918308,0.17261235,0.25355688,0.29417047,0.11151754,0.11142953,0.1583374,0.2142062,0.40450937,0.11032673,0.089688197,0.15751541,0.23050112,0.41196853,0.12703054,0.11163695,0.11689524,0.20111917,0.44331804,0.0,0.0,0.0059439186,0.0018571744,0.0092206448,0.4754059,0.50516897,0.62427205,0.65714282,0.63007337,0.0,False,True,4,4170.2168,6943.6772,False,False,5696,6563.0,9158.0,3284.0,0.4835309617918314,0.3658536585365854,9341.0,56806.54873646209,1185.0,1120.5,14652.0,0.1938,46600.0,6423.7124,54238497.0,29301748.0,0.03659004,0.14348659,0.018582376,0.040996168,8.9153042,23.922733,16.939079,0.1485884,0.0,40.861813,9.2124805,0.0
1108,University Of Arkansas,10913,785,1324,1921,2606,4277,0.003757,0.0038217,0.0015106,0.0041645,0.0065234,0.0025719,9.21e-05,67,34,1.0,5,1.0,3.0,False,2286.0,0.50233305,0.65144235,0.023464656,0.0016093244,134244.4676495516,93400,0.6631441388803935,0.071958207,0.11390679,0.17742434,0.24871314,0.38799751,0.23036675,0.12608309,0.022993101,0.001476471,0.64383698,62654.75339532753,45800,49700,0.10060305,0.10940336,0.12019631,0.1421105,0.2428592,0.38543057,0.23972757,0.13808678,0.034488186,0.61306131,0.6078434,0.62375653,0.65825593,0.66005111,0.1131307,0.14487712,0.17052118,0.24538372,0.32608727,0.12768778,0.1495683,0.15678513,0.23608646,0.32987231,0.10389465,0.1309958,0.1795139,0.25683141,0.32876417,0.095574565,0.11522344,0.13770044,0.25283831,0.39866328,0.11472775,0.10524537,0.11825632,0.2315933,0.43017721,0.02236471,0.029412402,0.022057535,0.031676676,0.045713287,0.48420933,0.60587704,0.63472974,0.66523707,0.69463408,0.0,False,True,3,5705.0313,7055.6313,False,True,21009,15346.0,8210.0,3575.0,0.6009732360097324,0.4558417663293468,8902.0,60899.69385194479,1120.0,1155.0,8801.0,0.41420001,43600.0,15422.476,165440890.0,89428496.0,0.028635418,0.064149737,0.014397697,0.031674933,6.6172576,25.039703,4.7644258,4.6585493,3.5468502,32.927475,22.445738,0.0
1137,"California State University, Fullerton",11375,1274,1532,1865,2557,4147,0.0016703,0.0007849,0.0,0.0005362,0.0015643,0.0031348,0.0001793,25,143,1.0,5,1.0,4.0,False,2374.0,0.61668068,0.53429401,0.047993153,0.00084324076,103739.6362152485,83300,0.6047330944433,0.12116247,0.14821915,0.16592383,0.21681046,0.34788409,0.17236653,0.066477746,0.0085602049,0.00057629152,0.64307481,52188.20571161542,47800,52100,0.11038009,0.11930496,0.10531011,0.13016248,0.24199739,0.40322509,0.1940985,0.08774551,0.011533237,0.63104713,0.63423389,0.63154709,0.64406967,0.6559087,0.13436508,0.10751323,0.12463719,0.23737876,0.39610577,0.12385881,0.10476679,0.13105592,0.26946697,0.37085149,0.12360967,0.1096888,0.14547707,0.23897719,0.38224721,0.11517065,0.091247804,0.15229373,0.25274417,0.3885437,0.11264301,0.11144985,0.11060908,0.2266451,0.43865293,0.0069595869,0.0057702735,0.00506231,0.013587529,0.017387558,0.48276049,0.47570252,0.49574423,0.53708619,0.59385186,0.0,False,True,4,3200.0391,5044.2593,False,False,33116,28381.0,6315.0,1798.0,0.5346534653465347,0.4674556213017752,8521.0,66425.92244897959,1025.0,980.0,4449.0,0.54210001,46500.0,264.64792,179497359.0,95393800.0,0.24421638,0.029035706,0.23468035,0.036219798,11.322424,28.195488,2.3219814,7.7841663,7.3861122,7.5851393,35.40469,0.0
1139,"California State University, Long Beach",13428,1524,1916,2153,2939,4896,0.0033512,0.0019685,0.0020877,0.0032513,0.004083,0.0038807,6.95e-05,50,20,1.0,5,1.0,4.0,False,2863.666666666667,0.64032125,0.51371813,0.044307064,0.00034968724,116773.1328461471,85800,0.6134309212801523,0.11606012,0.14865015,0.16266367,0.20915568,0.36347038,0.19052388,0.077225655,0.01184576,0.0015091951,0.65209162,53931.90846207149,48800,52600,0.092240579,0.10102372,0.11234149,0.13831586,0.23396429,0.41435462,0.19991468,0.086629413,0.011936493,0.64287519,0.63807273,0.64230859,0.65910453,0.66111064,0.099223167,0.11982623,0.15012829,0.24906276,0.38175958,0.11028749,0.10853861,0.14538452,0.25592381,0.37986553,0.091014497,0.12357995,0.14900872,0.25425267,0.38214418,0.093557559,0.10842393,0.14219257,0.23544514,0.42038077,0.10658576,0.1087316,0.12463693,0.2102305,0.44981524,0.0030129836,0.01011546,0.0063868533,0.012324035,0.017791245,0.4454214,0.46574074,0.47294858,0.54271328,0.55670822,0.0,False,True,4,4047.2244,5147.689,False,False,30593,30918.0,6452.0,1742.0,0.6032897919690372,0.3962592431491953,8671.0,67275.85714285714,1055.0,980.0,6048.0,0.6918,46900.0,130.49457,188960049.0,140966112.0,0.21691249,0.068779074,0.21941717,0.053393234,16.810966,22.871572,6.1808562,9.8124094,6.5897064,12.578163,25.156324,0.0
1143,California Polytechnic State University,13986,542,905,1538,2840,8161,0.017875,0.0147601,0.0143646,0.0143043,0.0169014,0.0194829,0.001358,501,1077,1.0,5,1.0,4.0,False,2887.666666666667,0.46565855,0.63291138,0.022484858,0.0015971198,169835.7176028801,124800,0.7532488309138508,0.041973852,0.067781866,0.11182152,0.20239483,0.57602787,0.36984918,0.19092689,0.03120397,0.0021614991,0.73158324,76443.30961596733,65500,70500,0.083866127,0.092857525,0.078071579,0.084532671,0.15613963,0.58839852,0.41029629,0.24505424,0.050275508,0.69091535,0.71629065,0.73467237,0.71793574,0.74054176,0.11963776,0.085793935,0.097273096,0.16160795,0.53568727,0.085521005,0.085384719,0.10377534,0.17613424,0.54918474,0.095237806,0.0718119,0.083702259,0.16175398,0.58749402,0.09647198,0.078670889,0.094480619,0.17256542,0.55781108,0.090037361,0.077652916,0.078005873,0.14652708,0.60777676,0.038050354,0.034483735,0.039566938,0.041886266,0.058051042,0.56711376,0.58829969,0.61628354,0.64147288,0.64317518,0.0,False,True,3,4927.02,7871.0547,False,False,18739,16877.0,8918.0,2129.0,0.6972165648336728,0.6445411679361625,8675.0,70744.79855072463,1225.0,1170.0,9938.0,0.68769997,60900.0,5545.4248,140549816.0,90506856.0,0.10499779,0.010020798,0.10827503,0.012037562,7.2778559,19.238365,0.0,4.6544428,0.0,54.019745,14.809591,0.0
1144,"California State Polytechnic University, Pomona",9572,1428,1340,1491,2071,3242,0.0075219,0.0084034,0.0044776,0.0040241,0.0062772,0.0107958,0.0,151,59,1.0,5,1.0,4.0,False,2195.333333333334,0.42013362,0.5076192,0.06833405,0.00030474114,98379.03404831272,80200,0.5834559056033416,0.14929721,0.15408859,0.15869318,0.2094191,0.32850197,0.15774916,0.058930848,0.0072355648,0.00030568484,0.68787456,58449.62114357159,55100,59600,0.091521993,0.098040767,0.088633329,0.11370517,0.20493844,0.49468231,0.28051189,0.12343532,0.012749106,0.67417121,0.68104959,0.67199087,0.69227797,0.70216966,0.10547023,0.086657204,0.11772285,0.2324449,0.45770481,0.09486562,0.088140696,0.12988746,0.22193991,0.46516633,0.11169081,0.097520217,0.11753143,0.195512,0.47774556,0.092705943,0.094417043,0.10044318,0.2071446,0.5052892,0.092960417,0.081782311,0.11089478,0.18760984,0.52675265,0.0020411711,0.010815547,0.012475876,0.02037395,0.013793774,0.44119769,0.49684551,0.4737981,0.53375202,0.54253852,0.0,False,True,4,4519.5864,5185.8892,False,False,20952,18424.0,6904.0,1795.0,0.523725834797891,0.4014696058784235,9101.0,72527.5396039604,1070.0,1015.0,7599.0,0.47819999,52000.0,747.54321,109978270.0,95867624.0,0.34619129,0.032367975,0.2274276,0.049890485,4.8742747,38.027081,0.0,7.2340422,0.0,36.054157,13.810445,0.0
1146,"California State University, Chico",9211,542,872,1236,1963,4598,0.0016285,0.0,0.0,0.0016181,0.0025471,0.0017399,6.42e-06,30,9,1.0,5,1.0,4.0,False,1895.333333333333,0.56964475,0.60270417,0.01958406,0.00053662201,150534.7387635201,112200,0.7126937330901266,0.060856566,0.088589862,0.13079704,0.2131497,0.50660682,0.29665413,0.14638433,0.021921394,0.0022611697,0.6554296,56332.84071623285,48700,53300,0.096204638,0.10934897,0.11399713,0.1272981,0.22189051,0.42746523,0.24708927,0.12849073,0.022131247,0.60462832,0.59739196,0.63574004,0.63593125,0.68496835,0.13055021,0.13618053,0.15710147,0.25436097,0.32180685,0.13556525,0.13847692,0.15577117,0.25942284,0.31076384,0.11256556,0.12526537,0.14190592,0.24533969,0.3749235,0.1211878,0.11287738,0.14118005,0.23337673,0.39137802,0.096406199,0.10461344,0.1091267,0.20053987,0.48931372,0.0088178162,0.0078058932,0.01092525,0.010581276,0.033988323,0.51252997,0.50031614,0.56977844,0.65595722,0.61753607,0.0,False,True,4,4444.6143,5274.6841,False,False,15290,15912.0,7002.0,2026.0,0.5605166051660516,0.4704724409448819,8370.0,67141.7717206133,990.0,1025.0,9956.0,0.28389999,45100.0,1472.6968,85679059.0,74937512.0,0.043431364,0.019055152,0.094053358,0.022219026,11.037068,16.201582,6.4556437,18.700542,3.2902956,15.1187,29.196167,0.0
1147,"California State University, Fresno",8298,1223,1382,1416,1817,2460,0.0012051,0.0008177,0.0,0.0014124,0.0011007,0.0020325,0.0,17,60,1.0,5,1.0,4.0,False,1656.333333333333,0.6037432,0.59193456,0.041856874,0.000594443,93996.48604629956,72400,0.5588838736112268,0.15951231,0.17229286,0.17508301,0.2083434,0.28476852,0.13690145,0.054281529,0.0085306447,0.00079316931,0.62684512,50156.25069807807,44400,48200,0.10031679,0.10998976,0.12591046,0.15024458,0.25521249,0.35864279,0.16366637,0.073902212,0.013146489,0.58654052,0.60503531,0.6155445,0.63826609,0.66120905,0.11651825,0.15261449,0.18395686,0.2845051,0.26240528,0.10614465,0.13954255,0.17528716,0.26705924,0.31196642,0.12413678,0.12958327,0.14867243,0.24189387,0.35571367,0.10815632,0.11844537,0.14199664,0.25645974,0.37494189,0.10130264,0.10590795,0.12321018,0.23891272,0.43066642,0.0037266277,0.0070911315,0.010300527,0.015506617,0.022109697,0.47518712,0.54661047,0.58219701,0.62551045,0.66617447,0.0,False,True,5,4062.8665,4759.4355,False,False,20295,19056.0,6299.0,1746.0,0.4858934169278997,0.4337990685296075,8027.0,65928.15634674922,910.0,940.0,4281.0,0.41850001,43200.0,3203.855,104302454.0,92750000.0,0.11840654,0.052553039,0.27541685,0.038668655,8.5068836,16.413696,8.1186018,24.532297,3.8122132,15.70773,22.908577,0.0
1151,San Diego State University,15477,1406,1737,2306,3160,6868,0.0035537,0.002845,0.0051813,0.0021683,0.0041139,0.0034945,0.0001235,63,163,1.0,5,1.0,4.0,False,3196.333333333334,0.58817393,0.54928756,0.036618356,0.0016755871,139292.3703820784,100500,0.6700216135922507,0.089785799,0.10926597,0.15167639,0.20909008,0.44018167,0.26409021,0.12568527,0.018647347,0.0020792319,0.66684097,57036.05158294986,51000,55200,0.092601053,0.10003936,0.10452498,0.12736823,0.21902537,0.44904196,0.24067865,0.11861146,0.023102604,0.64141268,0.64147109,0.65983456,0.6677447,0.68031025,0.12081301,0.10119575,0.14130896,0.22884099,0.4078413,0.1064206,0.1029615,0.14941804,0.25845322,0.38274664,0.096273042,0.10731586,0.14205259,0.21822715,0.43613136,0.094242536,0.10353014,0.13346842,0.22319151,0.44556743,0.098269388,0.10510307,0.11109375,0.20553225,0.48000154,0.01866205,0.011570071,0.016448369,0.016533744,0.032284237,0.46033922,0.48409405,0.5167231,0.56819683,0.58585274,0.0,False,True,4,4721.98,5474.5996,False,False,27839,31609.0,6866.0,1776.0,0.6615623612960497,0.3813617606602476,9243.4873,67391.32753623188,1110.0,1045.0,6298.0,0.68006116,48700.0,1860.8311,168036751.0,167298112.0,0.14287941,0.045093149,0.20714787,0.026307585,12.016919,22.918669,3.0763314,11.267064,9.0559511,10.286484,31.378582,0.0
