college_name,total_students,lower_class,lower_middle_class,middle_class,upper-middle_class,upper_class,inventor,lower_class_inventor,lower-middle_class_inventor,middle_class_inventor,upper_middle_class_inventor,upper_class_inventor,top5citedinventors,total_patents,total_cites,tier,region,count,female,mr_kq5_pq1,mr_ktop1_pq1,par_mean,par_median,par_q1,par_q2,par_q3,par_q4,par_q5,par_top10pc,par_top5pc,par_top1pc,par_toppt1pc,k_mean,k_median,k_median_nozero,k_0inc,k_q1,k_q2,k_q3,k_q4,k_q5,k_top10pc,k_top5pc,k_top1pc,k_rank_cond_parq1,k_rank_cond_parq2,k_rank_cond_parq3,k_rank_cond_parq4,k_rank_cond_parq5,kq1_cond_parq1,kq2_cond_parq1,kq3_cond_parq1,kq4_cond_parq1,kq5_cond_parq1,kq1_cond_parq2,kq2_cond_parq2,kq3_cond_parq2,kq4_cond_parq2,kq5_cond_parq2,kq1_cond_parq3,kq2_cond_parq3,kq3_cond_parq3,kq4_cond_parq3,kq5_cond_parq3,kq1_cond_parq4,kq2_cond_parq4,kq3_cond_parq4,kq4_cond_parq4,kq5_cond_parq4,kq1_cond_parq5,kq2_cond_parq5,kq3_cond_parq5,kq4_cond_parq5,kq5_cond_parq5,ktop1pc_cond_parq1,ktop1pc_cond_parq2,ktop1pc_cond_parq3,ktop1pc_cond_parq4,ktop1pc_cond_parq5,k_married_cond_parq1,k_married_cond_parq2,k_married_cond_parq3,k_married_cond_parq4,k_married_cond_parq5,barrons,exp_instr_pc_2000,exp_instr_pc_2013,ipeds_enrollment_2013,ipeds_enrollment_2000,sticker_price_2013,sticker_price_2000,grad_rate_150_p_2013,grad_rate_150_p_2002,avgfacsal_2013,avgfacsal_2001,scorecard_netprice_2013,scorecard_rej_rate_2013,scorecard_median_earnings_2011,endowment_pc_2000,exp_instr_2012,exp_instr_2000,asian_or_pacific_share_fall_2000,black_share_fall_2000,hisp_share_fall_2000,alien_share_fall_2000,pct_arthuman_2000,pct_business_2000,pct_health_2000,pct_multidisci_2000,pct_publicsocial_2000,pct_stem_2000,pct_socialscience_2000,pct_tradepersonal_2000
University Of Hawaii And Hawaii Community Colleges,27002,3205,4527,5628,6957,6685,0.001037,0.000312,0.0006627,0.000533,0.0007187,0.0023934,6.9e-05,22,55,5,4.0,5860.333333333333,0.52249587,0.017558586,0.00028338036,88667.91568267945,75200,0.10804315,0.16466863,0.21406829,0.26126996,0.25195,0.095550217,0.033389255,0.0045872247,0.00033712146,38812.30062683081,35600,39500,0.118687,0.13144912,0.14889038,0.21300572,0.27083701,0.23581779,0.10341482,0.039504401,0.0032624404,0.49833518,0.54194605,0.55119717,0.58954531,0.5979501,0.17890859,0.19025581,0.25364596,0.21467508,0.16251457,0.146209,0.16324069,0.22310919,0.26656386,0.20087723,0.13582498,0.15896252,0.22519937,0.27534613,0.20466706,0.10708243,0.1339041,0.21353556,0.29357272,0.25190514,0.12300055,0.12875555,0.17806493,0.27030569,0.29987323,0.0026228444,0.0017300138,0.0026813976,0.0022040375,0.0061295107,0.40867454,0.42178002,0.43480551,0.44930387,0.44589067,3,5207.2744,7919.5024,52848,44579.0,5409.6592,1969.9886,0.2884386384656721,0.3048724963685285,8433.6689,55337.16477366557,5085.373,0.21167371,35276.055,Medium Endowment,91131281.4833674,67457999.93570964,0.71655345,0.011713986,0.018802796,0.039462555,6.6817074,23.255814,6.7164178,23.654982,5.1023951,11.714683,17.216244,5.6577578
University Of Colorado System,31081,1205,2257,3697,6042,17880,0.0084618,0.0033195,0.0035445,0.0059508,0.0076134,0.0102349,0.0005655,513,1230,5,4.0,6414.666666666667,0.51252341,0.012256199,0.00050701405,274593.0041246623,128200,0.037007682,0.067937747,0.12318254,0.193055,0.57881707,0.41382456,0.27911937,0.082355857,0.010595883,60883.52901107163,48300,53200,0.10284811,0.11231558,0.11524305,0.13718545,0.21272942,0.42252654,0.25802237,0.14976387,0.034540001,0.60181803,0.6234625,0.62053776,0.63790244,0.66933161,0.13605069,0.14138977,0.15306109,0.23831856,0.33117989,0.1230427,0.12924488,0.15635392,0.22204629,0.36931217,0.12583187,0.13302852,0.1539617,0.22541566,0.36176226,0.11654599,0.11682189,0.14609669,0.23407394,0.38646153,0.10525146,0.10761619,0.12737808,0.2001808,0.45957348,0.013700237,0.017645342,0.024563365,0.019050818,0.045144778,0.51110262,0.52684015,0.55252534,0.55951917,0.57992721,3,4771.0576,12817.367,48326,49755.0,9537.6387,3071.1389,0.5752182818580093,0.566076364337178,9471.7119,64700.46481911131,11813.776,0.14849794,53648.348,Large Endowment,301497273.6385797,162719814.9653301,0.067123838,0.026558535,0.070961647,0.02418481,14.131591,18.948488,1.291597,4.2242818,0.0,25.528034,35.876007,0.0
Louisiana State University System,29927,2611,3590,4783,7340,11603,0.0025395,0.001532,0.0005571,0.0022998,0.0023161,0.0036198,3.93e-05,87,118,5,3.0,6189.333333333333,0.55999571,0.02137957,0.0014574247,127727.5356476869,94300,0.086616978,0.11423227,0.15894826,0.25059152,0.38961095,0.2145402,0.10877602,0.019956596,0.0015831006,57413.20400647283,44000,48300,0.1020638,0.11183837,0.11932924,0.15423398,0.23886713,0.37573129,0.2246685,0.13188858,0.029648913,0.57281911,0.58348101,0.61318004,0.64224178,0.67087436,0.13116327,0.16558117,0.23721416,0.21921258,0.24682885,0.12617993,0.16594717,0.19230886,0.23671621,0.27884784,0.12175331,0.12776786,0.17684011,0.24693632,0.32670239,0.10445683,0.10945462,0.15537201,0.25813878,0.37257785,0.10403995,0.098287024,0.11466821,0.22818014,0.45482472,0.016826086,0.011319906,0.016651552,0.022754211,0.047610678,0.40842089,0.50907201,0.5894565,0.62542522,0.65559375,3,4458.7148,7388.106,29807,36617.0,8077.8491,3254.4277,0.602048274476293,0.5413702827636417,8501.7021,57258.81570435836,5583.5962,0.25032195,43466.324,Small Endowment,198242026.3166035,141278863.6863206,0.033144403,0.11016522,0.022056052,0.023852993,6.8748541,22.558844,6.385458,9.2985315,1.7478443,26.963411,26.171057,0.0
University Of South Carolina System,22910,2172,3249,4203,5648,7638,0.0018769,0.0,0.0021545,0.0019034,0.0012394,0.0027494,4.91e-05,42,148,5,3.0,4538.666666666667,0.58188897,0.016827494,0.00044944926,109065.3249308029,85400,0.093693405,0.13901599,0.18579093,0.25298145,0.32851827,0.16756356,0.07979966,0.011948984,0.00064700464,46555.86691208872,39600,42300,0.093917899,0.10365765,0.12851502,0.19761592,0.27978373,0.29042774,0.15084982,0.073672086,0.014841774,0.54977,0.57910854,0.57862735,0.60822624,0.65171134,0.1096435,0.17998955,0.26381758,0.26694772,0.17960168,0.10014457,0.15229206,0.24324267,0.28351927,0.22080144,0.1211894,0.13895154,0.21235275,0.28739673,0.24010955,0.10582192,0.1152392,0.19212367,0.30803782,0.27877742,0.091855466,0.10809395,0.15532285,0.25580075,0.38892701,0.0047970214,0.0074547534,0.0067410921,0.0092112757,0.029749574,0.37731916,0.44111532,0.5570603,0.61969906,0.63966709,3,5584.9351,8421.0615,38627,35048.0,10372.989,3608.8394,0.577945095409281,0.5218190993330202,8197.8281,60577.40219612482,9975.8447,0.3740499,39789.398,Large Endowment,185906681.6989929,119830763.4167142,0.024241015,0.20077425,0.015144877,0.018224228,7.6246977,22.808174,7.6686444,19.490221,4.0430675,13.469567,24.895628,0.0
"West Virginia University, West Virginia University Institute Of Technology, West Virginia University - Parkersburg, And Potomac State College",21615,1695,2900,4443,5754,6823,0.0025908,0.0023599,0.002069,0.0024758,0.0022593,0.0032244,9.97e-05,80,70,5,3.0,4418.666666666667,0.47450212,0.016364807,0.00068705872,109372.1535890587,86700,0.076165147,0.12154557,0.19877377,0.27477086,0.32874465,0.16207333,0.075873308,0.012364236,0.00046025627,51563.24542129508,42700,46700,0.093555547,0.10251215,0.12547353,0.16787878,0.25027171,0.35386387,0.19818248,0.10187144,0.01919727,0.52107221,0.57418716,0.60699111,0.64521956,0.67747176,0.17927639,0.1823087,0.22394158,0.19961387,0.21485953,0.13207692,0.15392812,0.19759132,0.25811559,0.25828806,0.10568647,0.13872671,0.19518547,0.26905969,0.29134172,0.0876991,0.11577108,0.16738608,0.25609693,0.3730469,0.084257856,0.1018813,0.12780534,0.24287939,0.44317612,0.0090206442,0.0089333123,0.012095166,0.016986284,0.031492129,0.49523807,0.51640677,0.59915692,0.62547797,0.61277258,4,5070.0688,9680.9404,29100,28700.0,6243.6421,2642.6992,0.5170446579924879,0.5265860617705669,8466.8828,54262.1504127931,6928.2788,0.16621982,42151.66,Medium Endowment,266455466.1578305,123772789.6102909,0.014731006,0.039834619,0.0099595683,0.018959012,5.4956894,18.022629,12.661638,16.217672,2.3976293,23.302801,19.800646,2.1012931
University Of Nebraska System,28559,1388,3454,6116,8661,8940,0.0041318,0.0014409,0.0026057,0.0037606,0.0046184,0.0049217,0.0001152,132,270,5,2.0,5828.666666666667,0.51738536,0.012720068,0.00040815069,115012.8428497262,89400,0.044165567,0.10762726,0.20541333,0.31616646,0.32662731,0.15296221,0.073566742,0.0122106,0.0010036059,52762.25348336705,45200,47400,0.069118947,0.075967759,0.10052973,0.16530043,0.30176929,0.3564328,0.17957312,0.090472244,0.017973633,0.60891646,0.63124043,0.64404017,0.65840924,0.67433268,0.10214936,0.13383469,0.19078988,0.28521734,0.28800872,0.08339268,0.13098602,0.16962232,0.29292035,0.32307866,0.07710363,0.099470735,0.18056169,0.33047387,0.31239012,0.07070636,0.095784269,0.16854116,0.31293935,0.35202894,0.074359544,0.091250174,0.14769509,0.27805889,0.40863636,0.0092413779,0.011788421,0.011174255,0.015123287,0.028227614,0.61391217,0.66926014,0.69457865,0.70069104,0.69114262,3,4450.4966,7258.0063,37513,42487.0,7393.4087,3206.3628,0.5850143454154636,0.489405044154529,8866.502,61393.69949133733,10589.998,0.30647621,42409.016,Large Endowment,222105156.6330895,141767777.8808647,0.019008823,0.030850995,0.020437011,0.028347135,8.4330893,26.47847,2.5906737,2.8944077,4.5917459,24.155798,30.194748,0.66106844
"Minnesota State University System, Century And Various Other Minnesota Community Colleges",129373,10815,19736,31377,39789,27656,0.002002,0.0010171,0.0016214,0.0024859,0.0019603,0.0021695,9.22e-05,471,1430,5,2.0,26989.66666666667,0.51313466,0.011335982,0.00011098021,88906.11874114245,77500,0.078339107,0.14504682,0.2387321,0.31623894,0.221643,0.08415401,0.034085199,0.0044218893,0.00029342287,39807.06896977933,36900,39200,0.07858251,0.089287445,0.14746161,0.23372549,0.29875457,0.23077086,0.085877188,0.031230705,0.0037686445,0.51269197,0.55119509,0.57519424,0.60408252,0.61850262,0.13369586,0.21377236,0.25734019,0.2504876,0.144704,0.10481972,0.17387137,0.26255473,0.28244331,0.17631093,0.087848283,0.15201403,0.25664988,0.29995269,0.20353508,0.078183122,0.13064393,0.22505149,0.31620926,0.24991222,0.080820575,0.12583321,0.19419673,0.30029407,0.29885542,0.0014166642,0.0018572777,0.0022856484,0.0033972901,0.0079779597,0.46976554,0.54162079,0.59241188,0.61783838,0.59962678,4,2955.5815,3677.9604,191906,157950.0,6092.1465,2786.9924,0.3119998659179599,0.3314382936942892,7281.127,52119.23959868375,10952.874,0.2317386,36414.68,Small Endowment,30172551.12704694,21526992.42061048,0.02275412,0.032266382,0.011093568,0.019277658,3.4738305,21.192471,15.604868,17.861805,5.6802392,8.8172131,11.520485,15.849089
ITT Technical Institute,37778,7779,9353,8976,7660,4010,0.0015618,0.0007713,0.0013899,0.0015597,0.0019582,0.0027431,2.84e-05,88,234,10,2.0,8164.0,0.14208721,0.036342092,0.00032786111,65233.37010538518,52600,0.19454643,0.24163291,0.23998652,0.20959161,0.11424254,0.039401732,0.014545076,0.0024701527,0.00020664975,38044.73506336253,35600,39400,0.11611271,0.12730548,0.15361995,0.21398401,0.27025813,0.23483247,0.090300806,0.0304699,0.0021756683,0.52651131,0.54935372,0.569318,0.59652752,0.59046632,0.16011354,0.18185927,0.21995857,0.25126448,0.18680421,0.13254061,0.16557425,0.22899891,0.26713613,0.20575008,0.11749142,0.15043145,0.22384563,0.27694923,0.23128229,0.10235094,0.13138361,0.20034665,0.28875616,0.27716264,0.12676133,0.12773928,0.17635518,0.26121351,0.30793074,0.0016852589,0.0011921921,0.0021908525,0.00191509,0.0055371015,0.3473275,0.38994485,0.42725062,0.48574656,0.45048732,999,3200.1123,3865.4163,57946,28104.0,17969.166,10786.409,0.1785034753284374,0.398848804779954,5281.8848,36814.116287235,22333.129,0.14651169,38475.297,Community College,3335295.587877688,1934264.576537148,0.036838803,0.12064063,0.14878646,0.066688441,1.5937804,0.87463558,0.0,0.0,0.0,72.108841,0.0,25.422741
University Of Pittsburgh System,22009,1188,2540,4322,6156,7803,0.0065428,0.0050505,0.0082677,0.005553,0.0063353,0.0069204,0.0001806,206,89,3,1.0,4636.0,0.53796375,0.01799047,0.00078051985,115736.8929836919,91200,0.056858778,0.10692714,0.19258267,0.28368446,0.35994703,0.18170768,0.083429106,0.011291191,0.0007561809,57692.26024983373,48900,52100,0.076709002,0.084054589,0.094053984,0.1456452,0.25548843,0.42075783,0.24153325,0.12799577,0.021801345,0.616907,0.62555027,0.66139841,0.67424715,0.70505911,0.091911897,0.1444508,0.2015675,0.24566357,0.31640619,0.10728628,0.11557589,0.18497618,0.2648176,0.32734406,0.077447727,0.098839357,0.17105864,0.27518603,0.3774682,0.080861032,0.089143291,0.14735472,0.262436,0.42020494,0.081963904,0.081009619,0.11018337,0.23825461,0.48858845,0.013727342,0.015033211,0.013409171,0.015564482,0.034492828,0.51193428,0.54368675,0.60936487,0.61019582,0.61760408,2,7959.4863,13766.231,24980,32660.0,16622.15,6983.5005,0.7219892150988616,0.6023946121227238,8799.7324,65851.01480051481,18500.162,0.35185936,48200.0,Large Endowment,469947684.0,263602720.0,0.034576386,0.076968484,0.011065296,0.0079871677,16.846298,14.761012,8.5051546,8.0365515,5.2249298,22.774132,23.851921,0.0
University Of Massachusetts System,31520,1940,3125,4934,8234,13287,0.0063135,0.0046392,0.00608,0.0062829,0.0049794,0.0074509,0.0002085,256,830,5,1.0,6839.333333333333,0.51549858,0.020928269,0.00062992959,123207.0170559082,100000,0.057736896,0.099858306,0.15718114,0.25859433,0.42662925,0.22047611,0.092818469,0.011134544,0.00096298137,58144.61870788759,51700,55100,0.080295995,0.087300882,0.098014787,0.12518537,0.23603459,0.4534643,0.24287379,0.12086326,0.021816004,0.62011999,0.64081615,0.66256994,0.68346167,0.70068347,0.12324855,0.12402717,0.14510138,0.24514629,0.36247653,0.11374646,0.10631536,0.14982814,0.23917118,0.39093888,0.090872869,0.097946376,0.14862293,0.25790653,0.40465122,0.081454784,0.094036624,0.12802647,0.24429896,0.45218316,0.078473553,0.094988123,0.10636507,0.22099984,0.49917343,0.010910347,0.014614388,0.015831359,0.01773488,0.02965614,0.4345302,0.46175927,0.51908058,0.55809891,0.57808733,4,5556.478,9341.7715,54669,57073.0,12562.347,4640.9673,0.6141571685662868,0.5470410915437094,10927.741,78094.72349795533,10574.33,0.33654049,47924.445,Medium Endowment,688141735.0,387839104.0,0.063558467,0.056530055,0.033604827,0.026846336,11.871601,19.87001,8.170845,7.7198567,4.1650085,20.082239,28.12044,0.0
Harvard University,6819,228,364,523,892,4812,0.0211175,0.004386,0.0137363,0.0133843,0.0179372,0.0238986,0.0011392,386,1003,1,1.0,1609.333333333333,0.46851698,0.017591679,0.0041402928,504991.5224730737,174000,0.030466165,0.0534385,0.081116386,0.13245763,0.70252132,0.56998521,0.42597306,0.15399452,0.029596413,170575.240401046,81500,91500,0.085750893,0.091732882,0.072259426,0.069741301,0.11473186,0.65153456,0.52160031,0.42388153,0.21091336,0.71426827,0.70038527,0.74655962,0.73828948,0.78327626,0.1751281,0.060210615,0.073951103,0.11329326,0.5774169,0.15369295,0.072505824,0.095991269,0.12137002,0.55643994,0.094136558,0.076674797,0.092384771,0.11803897,0.61876488,0.11341926,0.080124766,0.068900354,0.12581888,0.61173677,0.079036772,0.070770405,0.065106019,0.11181703,0.67326975,0.13589805,0.1863589,0.169098,0.18377565,0.22597922,0.44532356,0.4557673,0.54726666,0.47085157,0.55309469,1,21026.969,34848.566,10534,24279.0,43938.0,25128.0,0.9746529873264936,0.9770328988206084,17861.0,116117.367032967,3897.0,0.94160002,87200.0,Community College,945196000.0,464741504.0,0.14214893,0.07072036,0.065459326,0.047248077,16.17647,0.0,0.0,11.165577,0.0,24.56427,48.093681,0.0
University Of Maine System,20796,2153,3595,5147,5755,4146,0.003366,0.0013934,0.0027816,0.0023315,0.0038228,0.0055475,0.0,102,51,5,1.0,4470.666666666667,0.56717867,0.013956944,0.00052320998,88180.05036650947,72600,0.097396366,0.16574511,0.24548033,0.28926125,0.20211698,0.086686321,0.039024718,0.0055598435,0.00037469703,38128.01698368299,34300,37100,0.10090663,0.11082093,0.16051961,0.24691725,0.27361339,0.20812885,0.090017557,0.035990041,0.0052734856,0.49747542,0.52415341,0.55334979,0.58584315,0.60063279,0.17095463,0.22009744,0.24668056,0.21896693,0.14330046,0.13069843,0.1938881,0.26715738,0.26005873,0.14819731,0.11084923,0.1585474,0.27021176,0.27464432,0.18574733,0.091772206,0.14200233,0.24384177,0.28831613,0.23406753,0.092770495,0.13334297,0.2065427,0.28876781,0.27857605,0.0053719659,0.0027046264,0.0039760424,0.0044141561,0.010138251,0.4609499,0.51509804,0.5550217,0.57781881,0.5875597,4,3787.5054,6099.4873,26315,32372.0,8771.7246,4233.0703,0.4605543710021323,0.4612844036697247,7847.3403,50717.38570167696,12005.632,0.18973465,34186.586,Large Endowment,195746330.0,134089216.0,0.0079579679,0.0054254183,0.0053299521,0.018267764,7.0079384,13.304134,14.618122,11.880646,4.4073362,16.479605,32.302219,0.0
University Of Alabama,13883,886,1338,1917,3279,6463,0.0018008,0.0,0.0014948,0.0020866,0.0024398,0.001702,7.09e-05,26,47,5,3.0,2843.666666666667,0.54905641,0.016160509,0.00057637325,152857.9702976644,106100,0.064959638,0.096593529,0.13487202,0.23709644,0.46647847,0.26946694,0.1562501,0.032817472,0.0021425865,56930.8876528433,44300,48100,0.10059681,0.11030798,0.10935071,0.15485986,0.25261346,0.37286812,0.21290042,0.11362699,0.024776829,0.5883562,0.60212755,0.64072353,0.64524537,0.65052348,0.10631279,0.14738572,0.2353261,0.2621977,0.24877769,0.11893499,0.12352107,0.19358395,0.27515465,0.28880537,0.090840943,0.10361364,0.20216356,0.24930221,0.35407957,0.10363387,0.099421211,0.15138176,0.28179535,0.3637678,0.11809862,0.10782545,0.12372686,0.23273626,0.41761282,0.0088727903,0.013438055,0.01823145,0.018946979,0.034195047,0.42343509,0.44395322,0.61371076,0.65508109,0.67976999,4,5788.3608,8556.168,29440,19277.0,9826.0,3014.0,0.6665164488508337,0.6276232308443143,9605.0,58872.080872914,17206.0,0.43450001,42400.0,Large Endowment,270367454.0,114105968.0,0.010510511,0.14499281,0.0086173126,0.02441572,7.8240561,36.278709,7.395874,4.0093422,4.0482678,12.339432,28.104321,0.0
University Of Alabama In Huntsville,3061,243,349,587,891,991,0.0075139,0.0041152,0.008596,0.0034072,0.0089787,0.0090817,0.0,20,28,5,3.0,636.3333333333334,0.49869043,0.023543155,0.0,104579.673765715,91300,0.07948333,0.10375337,0.17914931,0.28524745,0.35236657,0.15242845,0.049637221,0.0076836823,0.0,48798.27596459207,45800,50800,0.10770962,0.12072598,0.1141942,0.14854673,0.21627776,0.40025532,0.21226069,0.075785786,0.0048436499,0.57118887,0.59290165,0.6463244,0.65569812,0.63752109,0.13812336,0.17403618,0.20319651,0.18844154,0.29620242,0.13047723,0.14918308,0.17261235,0.25355688,0.29417047,0.11151754,0.11142953,0.1583374,0.2142062,0.40450937,0.11032673,0.089688197,0.15751541,0.23050112,0.41196853,0.12703054,0.11163695,0.11689524,0.20111917,0.44331804,0.0,0.0,0.0059439186,0.0018571744,0.0092206448,0.4754059,0.50516897,0.62427205,0.65714282,0.63007337,4,4170.2168,6943.6772,5696,6563.0,9158.0,3284.0,0.4835309617918314,0.3658536585365854,9341.0,56806.54873646209,14652.0,0.1938,46600.0,Medium Endowment,54238497.0,29301748.0,0.03659004,0.14348659,0.018582376,0.040996168,8.9153042,23.922733,16.939079,0.1485884,0.0,40.861813,9.2124805,0.0
Arkansas Tech University,4612,679,1048,1198,1084,603,0.0026019,0.0,0.0009542,0.0050083,0.00369,0.0016584,0.0002674,13,21,5,3.0,951.0,0.49526814,0.021171754,0.0013752948,76237.43459461532,63200,0.13475393,0.20664361,0.24561308,0.24438335,0.16860601,0.066808365,0.035590872,0.0041111042,6.5945911e-05,40091.98048107256,35100,37900,0.10400349,0.1151599,0.16609219,0.2194005,0.28702876,0.21231866,0.10661611,0.054797351,0.008687106,0.51201159,0.54889536,0.56576306,0.58773226,0.58182925,0.13303356,0.22669382,0.24465014,0.23850833,0.15711419,0.11704744,0.18156716,0.22620231,0.27539614,0.19978704,0.11144722,0.16043693,0.24127489,0.29236573,0.19447523,0.10496125,0.13399066,0.19565187,0.3219094,0.24348681,0.1187521,0.153459,0.1934412,0.28173274,0.25261497,0.010205972,0.005115225,0.0071961875,0.0061138491,0.017752524,0.54105681,0.62214398,0.65118343,0.69884533,0.68164104,4,3002.9592,3620.1538,10482,4970.0,5862.0,2768.0,0.4072700296735904,0.4072398190045249,6096.0,46307.54285714286,8433.0,0.1497,35000.0,Medium Endowment,38429860.0,15463649.0,0.011336898,0.038716577,0.013689839,0.016684491,7.1140938,14.09396,10.469799,4.0268455,0.0,24.026846,39.597317,0.67114097
Arkansas State University,9055,1535,2003,2207,2031,1279,0.001767,0.0006515,0.0,0.0004531,0.0054161,0.0023456,8.04e-05,36,69,5,3.0,1956.666666666667,0.57444632,0.023571217,0.0006898779,74970.92897678875,60800,0.15929386,0.21508323,0.23135127,0.23489296,0.1593788,0.064402379,0.029029256,0.0039503244,0.00016092959,39836.68372151831,34500,37500,0.10826597,0.12105051,0.15839617,0.23648427,0.27505124,0.20901793,0.099586867,0.05147893,0.008594051,0.49767169,0.52694201,0.56074351,0.59222037,0.61585671,0.16064021,0.20614709,0.26137781,0.22386168,0.14797316,0.12724809,0.18974435,0.24607605,0.29402938,0.14290214,0.11469461,0.13574763,0.26159731,0.29748228,0.19047818,0.10799489,0.13406739,0.22382937,0.27549446,0.25861388,0.10158566,0.13709791,0.18085684,0.26738837,0.31307125,0.0043308507,0.00235418,0.0036726843,0.014601102,0.019566296,0.45893294,0.52634609,0.62859362,0.68999612,0.70492107,4,3164.7102,3949.5439,11544,11345.0,7086.686,3002.0718,0.3590877776699858,0.3851074243285794,6696.585,47107.42205014422,8379.9336,0.2449,32700.0,Medium Endowment,47308072.48232848,33650075.47571617,0.0068732635,0.11831709,0.0060274783,0.012667158,2.8623629,20.584652,17.417784,4.2021923,3.593179,18.331303,32.460411,0.54811203
University Of Arkansas,10913,785,1324,1921,2606,4277,0.003757,0.0038217,0.0015106,0.0041645,0.0065234,0.0025719,9.21e-05,67,34,5,3.0,2286.0,0.50233305,0.023464656,0.0016093244,134244.4676495516,93400,0.071958207,0.11390679,0.17742434,0.24871314,0.38799751,0.23036675,0.12608309,0.022993101,0.001476471,62654.75339532753,45800,49700,0.10060305,0.10940336,0.12019631,0.1421105,0.2428592,0.38543057,0.23972757,0.13808678,0.034488186,0.61306131,0.6078434,0.62375653,0.65825593,0.66005111,0.1131307,0.14487712,0.17052118,0.24538372,0.32608727,0.12768778,0.1495683,0.15678513,0.23608646,0.32987231,0.10389465,0.1309958,0.1795139,0.25683141,0.32876417,0.095574565,0.11522344,0.13770044,0.25283831,0.39866328,0.11472775,0.10524537,0.11825632,0.2315933,0.43017721,0.02236471,0.029412402,0.022057535,0.031676676,0.045713287,0.48420933,0.60587704,0.63472974,0.66523707,0.69463408,3,5705.0313,7055.6313,21009,15346.0,8210.0,3575.0,0.6009732360097324,0.4558417663293468,8902.0,60899.69385194479,8801.0,0.41420001,43600.0,Large Endowment,165440890.0,89428496.0,0.028635418,0.064149737,0.014397697,0.031674933,6.6172576,25.039703,4.7644258,4.6585493,3.5468502,32.927475,22.445738,0.0
Azusa Pacific University,3480,157,337,561,782,1643,0.0028736,0.0063694,0.0029674,0.0017825,0.0,0.0042605,0.0,13,63,6,4.0,647.0,0.6244204,0.015201175,4.7374007e-05,172835.4880779882,103700,0.049204983,0.089086533,0.16501208,0.22265151,0.47404495,0.29851791,0.16166498,0.03111719,0.0030515287,47276.71289766873,42100,49500,0.13970019,0.15086804,0.13422149,0.14213435,0.21721923,0.35555694,0.1762308,0.087468453,0.012462816,0.57239723,0.60788947,0.59655732,0.5950343,0.60089821,0.13989501,0.13902768,0.19039394,0.2217477,0.30893567,0.15181887,0.12104354,0.12436312,0.24133931,0.36143515,0.12736398,0.14875543,0.1543538,0.23385757,0.33566925,0.1309222,0.1438787,0.15013663,0.23540637,0.33965611,0.16937819,0.1266041,0.13245274,0.19788241,0.37368253,0.00096278882,0.0056129135,0.0093527483,0.01158284,0.016439693,0.55238962,0.6696431,0.67823136,0.7066437,0.74171823,4,4716.8013,9326.1396,6543,6497.0,33096.0,15455.0,0.6485849056603773,0.5542986425339367,8990.5371,51332.65753424657,23084.711,0.2015,49000.0,Community College,87677623.0,30171666.0,0.059079062,0.032725167,0.13003185,0.034752388,9.943182,29.545454,9.232955,20.738636,6.676136,4.8295455,19.034092,0.0
California Institute Of Technology,861,81,39,84,149,508,0.1370499,0.0740741,0.1282051,0.1190476,0.1677852,0.1417323,0.0152781,280,440,2,4.0,190.6666666666667,0.33216783,0.031777687,0.0072321603,185591.1348339161,124500,0.048102688,0.081358336,0.1054583,0.19690256,0.56817818,0.37733811,0.22134013,0.043595593,0.0033818402,119502.5454955201,83000,89700,0.077375874,0.084309585,0.065216728,0.059257902,0.12356792,0.6676479,0.52330178,0.38444558,0.14079767,0.72567475,0.73882216,0.72963667,0.79046774,0.78586113,0.10170787,0.051909026,0.11938408,0.06637717,0.66062188,0.11925805,0.073347181,0.056866076,0.13048527,0.62004346,0.13459277,0.046675466,0.07182724,0.12884572,0.6180588,0.071654618,0.066123769,0.065720588,0.11852221,0.67797881,0.072884925,0.068306223,0.049937408,0.12818822,0.6806832,0.15034837,0.085164718,0.080236346,0.12203527,0.16569804,0.45896626,0.38646883,0.51886344,0.54618073,0.57376802,1,61970.355,84188.586,977,1968.0,43362.0,19959.0,0.9307359307359307,0.8564814814814815,16120.0,107834.6298701299,9110.0,0.89450002,74000.0,Community College,181390000.0,126484896.0,0.24865447,0.013993542,0.059203446,0.091496229,0.0,0.0,0.0,0.0,0.0,97.524757,2.4752476,0.0
